Session information (CellChat merge - IEL compartment (Control vs CD))

2026-08-18 11:56:00.278768


R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.5.2

Matrix products: default
 [57] ggnewscale_0.5.2                  tidygraph_1.3.1                  
 [59] rtracklayer_1.72.0                BiocManager_1.30.27              
 [61] htmlwidgets_1.6.4                 fs_2.1.0                         
 [63] ggrepel_0.9.8                     statnet.common_4.13.0            
 [65] labeling_0.4.3                    SparseArray_1.12.2               
 [67] cellranger_1.1.0                  h5mread_1.4.0                    
 [69] reticulate_1.46.0                 zoo_1.9-0                        
 [71] JASPAR2020_0.99.10                knitr_1.51                       
 [73] XVector_0.52.0                    network_1.20.0                   
 [75] TFBSTools_1.50.0                  UCSC.utils_1.8.0                 
 [77] TFMPvalue_1.0.0                   timechange_0.4.0                 
 [79] foreach_1.5.2                     caTools_1.18.4                   
 [81] data.table_1.18.4                 ggtree_4.2.0                     
 [83] rhdf5_2.56.0                      pwalign_1.8.0                    
 [85] R.oo_1.27.1                       ggiraph_0.9.6                    
 [87] RSpectra_0.16-2                   irlba_2.3.7                      
 [89] alabaster.schemas_1.12.0          fastDummies_1.7.6                
 [91] gridGraphics_0.5-1                lazyeval_0.2.3                   
 [93] yaml_2.3.12                       survival_3.8-9                   
 [95] scattermore_1.2                   BiocVersion_3.23.1               
 [97] crayon_1.5.3                      RcppAnnoy_0.0.23                 
 [99] RColorBrewer_1.1-3                progressr_1.0.0                  
[101] tweenr_2.0.3                      later_1.4.8                      
[103] ggridges_0.5.7                    codetools_0.2-20                 
[105] GlobalOptions_0.1.4               KEGGREST_1.52.2                  
[107] Rtsne_0.17                        shape_1.4.6.1                    
[109] limma_3.68.4                      gdtools_0.5.1                    
[111] Rsamtools_2.28.0                  filelock_1.0.3                   
[113] pkgconfig_2.0.3                   xml2_1.6.0                       
[115] ggpubr_1.0.0                      spatstat.univar_3.2-0            
[117] GenomicAlignments_1.48.0          aplot_0.3.1                      
[119] spatstat.sparse_3.2-0             BSgenome_1.80.0                  
[121] alabaster.base_1.12.1             ape_5.8-1                        
[123] viridisLite_0.4.3                 gridBase_0.4-7                   
[125] xtable_1.8-8                      car_3.1-5                        
[127] plyr_1.8.9                        httr_1.4.8                       
[129] tools_4.6.0                       globals_0.19.1                   
[131] checkmate_2.3.4                   broom_1.0.13                     
[133] nlme_3.1-170                      dbplyr_2.6.0                     
[135] hdf5r_1.3.12                      ExperimentHub_3.2.0              
[137] shinyjs_2.1.1                     assertthat_0.2.1                 
[139] digest_0.6.39                     Matrix_1.7-6                     
[141] dir.expiry_1.20.0                 farver_2.1.2                     
[143] tzdb_0.5.0                        AnnotationFilter_1.36.0          
[145] reshape2_1.4.5                    yulab.utils_0.2.4                
[147] viridis_0.6.5                     DirichletMultinomial_1.54.0      
[149] glue_1.8.1                        cachem_1.1.0                     
[151] BiocFileCache_3.2.0               polyclip_1.10-7                  
[153] Biostrings_2.80.1                 ggalluvial_0.12.6                
[155] googledrive_2.1.2                 presto_1.0.0                     
[157] parallelly_1.48.0                 statmod_1.5.2                    
[159] RcppHNSW_0.7.0                    ScaledMatrix_1.20.0              
[161] carData_3.0-6                     fontBitstreamVera_0.1.1          
[163] pbapply_1.7-4                     httr2_1.3.0                      
[165] spam_2.11-4                       gson_0.2.0                       
[167] dqrng_0.4.1                       basilisk_1.23.0                  
[169] graphlayouts_1.2.5                gtools_3.9.5                     
[171] readxl_1.5.0                      alabaster.se_1.12.0              
[173] ggsignif_0.6.4                    gridExtra_2.3.1                  
[175] shiny_1.14.0                      tidydr_0.0.6                     
[177] R.utils_2.13.0                    rhdf5filters_1.24.1              
[179] RCurl_1.98-1.19                   memoise_2.0.1                    
[181] rmarkdown_2.31                    R.methodsS3_1.8.2                
[183] scales_1.4.0                      googlesheets4_1.1.2              
[185] svglite_2.2.2                     future_1.75.0                    
[187] gypsum_1.8.0                      RANN_2.6.2                       
[189] fontLiberation_0.1.0              spatstat.data_3.1-9              
[191] rstudioapi_0.19.0                 cluster_2.1.8.3                  
[193] spatstat.utils_3.2-4              hms_1.1.4                        
[195] fitdistrplus_1.2-6                cowplot_1.2.0                    
[197] colorspace_2.1-3                  FNN_1.1.4.1                      
[199] rlang_1.3.0                       GenomeInfoDb_1.48.0              
[201] DelayedMatrixStats_1.34.0         sparseMatrixStats_1.24.0         
[203] dotCall64_1.2                     shinydashboard_0.7.3             
[205] scuttle_1.22.0                    collapse_2.1.7                   
[207] ggforce_0.5.0                     ggtangle_0.1.2                   
[209] xfun_0.60                         alabaster.matrix_1.12.0          
[211] sna_2.8                           coda_0.19-4.1                    
[213] aisdk_1.4.12                      iterators_1.0.14                 
[215] abind_1.4-8                       GOSemSim_2.38.3                  
[217] EnsDb.Hsapiens.v86_2.99.0         treeio_1.36.1                    
[219] Rhdf5lib_2.0.0                    bitops_1.1-0                     
[221] promises_1.5.0                    scatterpie_0.2.6                 
[223] RSQLite_3.53.3                    qvalue_2.44.0                    
[225] DelayedArray_0.38.2               GO.db_3.23.1                     
[227] compiler_4.6.0                    prettyunits_1.2.0                
[229] alabaster.ranges_1.12.0           beachmat_2.28.0                  
[231] graphite_1.58.0                   listenv_1.0.0                    
[233] BSgenome.Hsapiens.UCSC.hg38_1.4.5 edgeR_4.10.1                     
[235] BiocSingular_1.28.0               fontquiver_0.2.1                 
[237] AnnotationHub_4.2.2               tensor_1.5.1                     
[239] progress_1.2.3                    MASS_7.3-66                      
[241] BiocParallel_1.46.0               babelgene_22.9                   
[243] spatstat.random_3.5-1             R6_2.6.1                         
[245] rstatix_1.1.0                     fastmap_1.2.0                    
[247] fastmatch_1.1-8                   ensembldb_2.36.1                 
[249] ROCR_1.0-12                       SeuratDisk_0.0.0.9021            
[251] rsvd_1.0.5                        enrichit_0.2.0                   
[253] gtable_0.3.6                      KernSmooth_2.23-26               
[255] miniUI_0.1.2                      deldir_2.0-4                     
[257] htmltools_0.5.9                   bit64_4.8.2                      
[259] spatstat.explore_3.8-2            lifecycle_1.0.5                  
[261] S7_0.2.2                          zip_3.0.1                        
[263] processx_3.9.0                    callr_3.8.0                      
[265] restfulr_0.0.17                   sass_0.4.10                      
[267] vctrs_0.7.3                       spatstat.geom_3.8-2              
[269] DOSE_4.6.0                        scran_1.40.0                     
[271] NMF_0.28                          ggfun_0.2.1                      
[273] SeuratData_0.2.2.9002             future.apply_1.20.2              
[275] bslib_0.11.0                      pillar_1.11.1                    
[277] magick_2.9.1                      GenomicFeatures_1.64.0           
[279] metapod_1.20.0                    locfit_1.5-9.12                  
[281] otel_0.2.0                        jsonlite_2.0.0                   
[283] cigarillo_1.2.1                   GetoptLong_1.1.1                 
