Session information (IEL consensus cell type annotation)

2026-07-24 15:18:59.528208


R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.5.2

Matrix products: default
 [63] beachmat_2.28.0                   cowplot_1.2.0                    
 [65] GenomicFeatures_1.64.0            cigarillo_1.2.0                  
 [67] KEGGREST_1.52.2                   pillar_1.11.1                    
 [69] rjson_0.2.23                      future.apply_1.20.2              
 [71] codetools_0.2-20                  fastmatch_1.1-8                  
 [73] glue_1.8.1                        spatstat.univar_3.2-0            
 [75] data.table_1.18.4                 vctrs_0.7.3                      
 [77] png_0.1-9                         gypsum_1.8.0                     
 [79] spam_2.11-4                       cellranger_1.1.0                 
 [81] gtable_0.3.6                      cachem_1.1.0                     
 [83] Signac_1.17.1                     S4Arrays_1.12.0                  
 [85] mime_0.13                         survival_3.8-9                   
 [87] gargle_1.6.1                      RcppRoll_0.3.2                   
 [89] iterators_1.0.14                  fitdistrplus_1.2-6               
 [91] ROCR_1.0-12                       nlme_3.1-169                     
 [93] bit64_4.8.2                       alabaster.ranges_1.12.0          
 [95] filelock_1.0.3                    RcppAnnoy_0.0.23                 
 [97] GenomeInfoDb_1.48.0               irlba_2.3.7                      
 [99] KernSmooth_2.23-26                otel_0.2.0                       
[101] colorspace_2.1-2                  seqLogo_1.78.0                   
[103] SeuratDisk_0.0.0.9021             DBI_1.3.0                        
[105] tidyselect_1.2.1                  bit_4.6.0                        
[107] compiler_4.6.0                    curl_7.1.0                       
[109] httr2_1.2.3                       hdf5r_1.3.12                     
[111] h5mread_1.4.0                     DelayedArray_0.38.2              
[113] plotly_4.12.0                     rtracklayer_1.72.0               
[115] caTools_1.18.3                    scales_1.4.0                     
[117] lmtest_0.9-40                     rappdirs_0.3.4                   
[119] digest_0.6.39                     goftest_1.2-3                    
[121] presto_1.0.0                      spatstat.utils_3.2-3             
[123] alabaster.matrix_1.12.0           XVector_0.52.0                   
[125] htmltools_0.5.9                   pkgconfig_2.0.3                  
[127] sparseMatrixStats_1.24.0          dbplyr_2.6.0                     
[129] fastmap_1.2.0                     ensembldb_2.36.1                 
[131] GlobalOptions_0.1.4               rlang_1.3.0                      
[133] htmlwidgets_1.6.4                 UCSC.utils_1.8.0                 
[135] shiny_1.14.0                      DelayedMatrixStats_1.34.0        
[137] farver_2.1.2                      zoo_1.8-15                       
[139] jsonlite_2.0.0                    BiocParallel_1.46.0              
[141] RCurl_1.98-1.19                   magrittr_2.0.5                   
[143] dotCall64_1.2                     Rhdf5lib_2.0.0                   
[145] reticulate_1.46.0                 stringi_1.8.7                    
[147] alabaster.schemas_1.12.0          MASS_7.3-65                      
[149] AnnotationHub_4.2.2               plyr_1.8.9                       
[151] parallel_4.6.0                    listenv_1.0.0                    
[153] ggrepel_0.9.8                     deldir_2.0-4                     
[155] Biostrings_2.80.1                 splines_4.6.0                    
[157] tensor_1.5.1                      hms_1.1.4                        
[159] locfit_1.5-9.12                   BSgenome.Hsapiens.UCSC.hg38_1.4.5
[161] igraph_2.3.3                      spatstat.geom_3.8-1              
[163] RcppHNSW_0.7.0                    reshape2_1.4.5                   
[165] TFMPvalue_1.0.0                   BiocVersion_3.23.1               
[167] XML_3.99-0.23                     BiocManager_1.30.27              
[169] foreach_1.5.2                     JASPAR2020_0.99.10               
[171] tzdb_0.5.0                        httpuv_1.6.17                    
[173] RANN_2.6.2                        polyclip_1.10-7                  
[175] clue_0.3-68                       SeuratData_0.2.2.9002            
[177] scattermore_1.2                   xtable_1.8-8                     
[179] restfulr_0.0.17                   AnnotationFilter_1.36.0          
[181] RSpectra_0.16-2                   later_1.4.8                      
[183] ragg_1.5.2                        googledrive_2.1.2                
[185] viridisLite_0.4.3                 memoise_2.0.1                    
[187] AnnotationDbi_1.74.0              GenomicAlignments_1.48.0         
[189] cluster_2.1.8.2                   timechange_0.4.0                 
[191] globals_0.19.1                   
