Session information (Harmony integration stage)

2026-07-24 14:27:06.456455


R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.5.2

Matrix products: default
 [63] lattice_0.22-9                    beachmat_2.28.0                  
 [65] cowplot_1.2.0                     GenomicFeatures_1.64.0           
 [67] cigarillo_1.2.0                   KEGGREST_1.52.2                  
 [69] pillar_1.11.1                     rjson_0.2.23                     
 [71] future.apply_1.20.2               codetools_0.2-20                 
 [73] fastmatch_1.1-8                   glue_1.8.1                       
 [75] spatstat.univar_3.2-0             data.table_1.18.4                
 [77] vctrs_0.7.3                       png_0.1-9                        
 [79] gypsum_1.8.0                      spam_2.11-4                      
 [81] cellranger_1.1.0                  gtable_0.3.6                     
 [83] cachem_1.1.0                      Signac_1.17.1                    
 [85] S4Arrays_1.12.0                   mime_0.13                        
 [87] survival_3.8-9                    gargle_1.6.1                     
 [89] RcppRoll_0.3.2                    iterators_1.0.14                 
 [91] fitdistrplus_1.2-6                ROCR_1.0-12                      
 [93] nlme_3.1-169                      bit64_4.8.2                      
 [95] alabaster.ranges_1.12.0           filelock_1.0.3                   
 [97] RcppAnnoy_0.0.23                  GenomeInfoDb_1.48.0              
 [99] irlba_2.3.7                       KernSmooth_2.23-26               
[101] otel_0.2.0                        colorspace_2.1-2                 
[103] seqLogo_1.78.0                    SeuratDisk_0.0.0.9021            
[105] DBI_1.3.0                         tidyselect_1.2.1                 
[107] bit_4.6.0                         compiler_4.6.0                   
[109] curl_7.1.0                        httr2_1.2.3                      
[111] hdf5r_1.3.12                      h5mread_1.4.0                    
[113] DelayedArray_0.38.2               plotly_4.12.0                    
[115] rtracklayer_1.72.0                caTools_1.18.3                   
[117] scales_1.4.0                      lmtest_0.9-40                    
[119] rappdirs_0.3.4                    digest_0.6.39                    
[121] goftest_1.2-3                     presto_1.0.0                     
[123] spatstat.utils_3.2-3              alabaster.matrix_1.12.0          
[125] RhpcBLASctl_0.23-42               XVector_0.52.0                   
[127] htmltools_0.5.9                   pkgconfig_2.0.3                  
[129] sparseMatrixStats_1.24.0          dbplyr_2.6.0                     
[131] fastmap_1.2.0                     ensembldb_2.36.1                 
[133] GlobalOptions_0.1.4               rlang_1.3.0                      
[135] htmlwidgets_1.6.4                 UCSC.utils_1.8.0                 
[137] shiny_1.14.0                      DelayedMatrixStats_1.34.0        
[139] farver_2.1.2                      zoo_1.8-15                       
[141] jsonlite_2.0.0                    BiocParallel_1.46.0              
[143] RCurl_1.98-1.19                   magrittr_2.0.5                   
[145] dotCall64_1.2                     Rhdf5lib_2.0.0                   
[147] reticulate_1.46.0                 stringi_1.8.7                    
[149] alabaster.schemas_1.12.0          MASS_7.3-65                      
[151] AnnotationHub_4.2.2               plyr_1.8.9                       
[153] parallel_4.6.0                    listenv_1.0.0                    
[155] ggrepel_0.9.8                     deldir_2.0-4                     
[157] Biostrings_2.80.1                 splines_4.6.0                    
[159] tensor_1.5.1                      hms_1.1.4                        
[161] locfit_1.5-9.12                   BSgenome.Hsapiens.UCSC.hg38_1.4.5
[163] igraph_2.3.3                      spatstat.geom_3.8-1              
[165] RcppHNSW_0.7.0                    reshape2_1.4.5                   
[167] TFMPvalue_1.0.0                   BiocVersion_3.23.1               
[169] XML_3.99-0.23                     BiocManager_1.30.27              
[171] foreach_1.5.2                     JASPAR2020_0.99.10               
[173] tzdb_0.5.0                        httpuv_1.6.17                    
[175] RANN_2.6.2                        polyclip_1.10-7                  
[177] clue_0.3-68                       SeuratData_0.2.2.9002            
[179] scattermore_1.2                   xtable_1.8-8                     
[181] restfulr_0.0.17                   AnnotationFilter_1.36.0          
[183] RSpectra_0.16-2                   later_1.4.8                      
[185] ragg_1.5.2                        googledrive_2.1.2                
[187] viridisLite_0.4.3                 memoise_2.0.1                    
[189] AnnotationDbi_1.74.0              GenomicAlignments_1.48.0         
[191] cluster_2.1.8.2                   timechange_0.4.0                 
[193] globals_0.19.1                   
