Session information (LPL consensus cell type annotation)

2026-06-27 17:59:24.723832


R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.3.1

Matrix products: default
 [67] rjson_0.2.23                      future.apply_1.20.2              
 [69] codetools_0.2-20                  fastmatch_1.1-8                  
 [71] glue_1.8.1                        spatstat.univar_3.2-0            
 [73] data.table_1.18.4                 vctrs_0.7.3                      
 [75] png_0.1-9                         gypsum_1.8.0                     
 [77] spam_2.11-4                       cellranger_1.1.0                 
 [79] gtable_0.3.6                      cachem_1.1.0                     
 [81] Signac_1.17.1                     S4Arrays_1.12.0                  
 [83] mime_0.13                         survival_3.8-6                   
 [85] gargle_1.6.1                      RcppRoll_0.3.2                   
 [87] fitdistrplus_1.2-6                ROCR_1.0-12                      
 [89] nlme_3.1-169                      bit64_4.8.2                      
 [91] alabaster.ranges_1.12.0           filelock_1.0.3                   
 [93] RcppAnnoy_0.0.23                  GenomeInfoDb_1.48.0              
 [95] irlba_2.3.7                       KernSmooth_2.23-26               
 [97] otel_0.2.0                        seqLogo_1.78.0                   
 [99] SeuratDisk_0.0.0.9021             DBI_1.3.0                        
[101] tidyselect_1.2.1                  bit_4.6.0                        
[103] compiler_4.6.0                    curl_7.1.0                       
[105] httr2_1.2.3                       hdf5r_1.3.12                     
[107] h5mread_1.4.0                     DelayedArray_0.38.2              
[109] plotly_4.12.0                     rtracklayer_1.72.0               
[111] caTools_1.18.3                    scales_1.4.0                     
[113] lmtest_0.9-40                     rappdirs_0.3.4                   
[115] digest_0.6.39                     goftest_1.2-3                    
[117] presto_1.0.0                      spatstat.utils_3.2-3             
[119] alabaster.matrix_1.12.0           XVector_0.52.0                   
[121] htmltools_0.5.9                   pkgconfig_2.0.3                  
[123] sparseMatrixStats_1.24.0          dbplyr_2.6.0                     
[125] fastmap_1.2.0                     ensembldb_2.36.1                 
[127] rlang_1.2.0                       htmlwidgets_1.6.4                
[129] UCSC.utils_1.8.0                  shiny_1.14.0                     
[131] DelayedMatrixStats_1.34.0         farver_2.1.2                     
[133] zoo_1.8-15                        jsonlite_2.0.0                   
[135] BiocParallel_1.46.0               RCurl_1.98-1.19                  
[137] magrittr_2.0.5                    dotCall64_1.2                    
[139] Rhdf5lib_2.0.0                    reticulate_1.46.0                
[141] stringi_1.8.7                     alabaster.schemas_1.12.0         
[143] MASS_7.3-65                       AnnotationHub_4.2.1              
[145] plyr_1.8.9                        parallel_4.6.0                   
[147] listenv_1.0.0                     ggrepel_0.9.8                    
[149] deldir_2.0-4                      Biostrings_2.80.1                
[151] splines_4.6.0                     tensor_1.5.1                     
[153] hms_1.1.4                         BSgenome.Hsapiens.UCSC.hg38_1.4.5
[155] igraph_2.3.3                      spatstat.geom_3.8-1              
[157] RcppHNSW_0.7.0                    reshape2_1.4.5                   
[159] TFMPvalue_1.0.0                   BiocVersion_3.23.1               
[161] XML_3.99-0.23                     BiocManager_1.30.27              
[163] JASPAR2020_0.99.10                tzdb_0.5.0                       
[165] httpuv_1.6.17                     RANN_2.6.2                       
[167] polyclip_1.10-7                   SeuratData_0.2.2.9002            
[169] scattermore_1.2                   xtable_1.8-8                     
[171] restfulr_0.0.17                   AnnotationFilter_1.36.0          
[173] RSpectra_0.16-2                   later_1.4.8                      
[175] ragg_1.5.2                        googledrive_2.1.2                
[177] viridisLite_0.4.3                 memoise_2.0.1                    
[179] AnnotationDbi_1.74.0              GenomicAlignments_1.48.0         
[181] cluster_2.1.8.2                   timechange_0.4.0                 
[183] globals_0.19.1                   
