Session information (CellChat cell-cell communication analysis - LPL compartment (Control vs CD))

2026-08-18 12:16:34.45403


R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.5.2

Matrix products: default
 [51] withr_3.0.3                       systemfonts_1.3.2                
 [53] enrichplot_1.32.0                 lmtest_0.9-40                    
 [55] ggnewscale_0.5.2                  tidygraph_1.3.1                  
 [57] rtracklayer_1.72.0                BiocManager_1.30.27              
 [59] htmlwidgets_1.6.4                 fs_2.1.0                         
 [61] ggrepel_0.9.8                     statnet.common_4.13.0            
 [63] labeling_0.4.3                    SparseArray_1.12.2               
 [65] cellranger_1.1.0                  h5mread_1.4.0                    
 [67] reticulate_1.46.0                 zoo_1.9-0                        
 [69] JASPAR2020_0.99.10                knitr_1.51                       
 [71] XVector_0.52.0                    network_1.20.0                   
 [73] TFBSTools_1.50.0                  UCSC.utils_1.8.0                 
 [75] TFMPvalue_1.0.0                   timechange_0.4.0                 
 [77] foreach_1.5.2                     caTools_1.18.4                   
 [79] data.table_1.18.4                 ggtree_4.2.0                     
 [81] rhdf5_2.56.0                      pwalign_1.8.0                    
 [83] R.oo_1.27.1                       ggiraph_0.9.6                    
 [85] RSpectra_0.16-2                   irlba_2.3.7                      
 [87] alabaster.schemas_1.12.0          fastDummies_1.7.6                
 [89] gridGraphics_0.5-1                lazyeval_0.2.3                   
 [91] yaml_2.3.12                       survival_3.8-9                   
 [93] scattermore_1.2                   BiocVersion_3.23.1               
 [95] crayon_1.5.3                      RcppAnnoy_0.0.23                 
 [97] RColorBrewer_1.1-3                progressr_1.0.0                  
 [99] tweenr_2.0.3                      later_1.4.8                      
[101] ggridges_0.5.7                    codetools_0.2-20                 
[103] GlobalOptions_0.1.4               KEGGREST_1.52.2                  
[105] Rtsne_0.17                        shape_1.4.6.1                    
[107] limma_3.68.4                      gdtools_0.5.1                    
[109] Rsamtools_2.28.0                  filelock_1.0.3                   
[111] pkgconfig_2.0.3                   xml2_1.6.0                       
[113] ggpubr_1.0.0                      spatstat.univar_3.2-0            
[115] GenomicAlignments_1.48.0          aplot_0.3.1                      
[117] spatstat.sparse_3.2-0             BSgenome_1.80.0                  
[119] alabaster.base_1.12.1             ape_5.8-1                        
[121] viridisLite_0.4.3                 gridBase_0.4-7                   
[123] xtable_1.8-8                      car_3.1-5                        
[125] plyr_1.8.9                        httr_1.4.8                       
[127] tools_4.6.0                       globals_0.19.1                   
[129] checkmate_2.3.4                   broom_1.0.13                     
[131] nlme_3.1-170                      dbplyr_2.6.0                     
[133] hdf5r_1.3.12                      ExperimentHub_3.2.0              
[135] shinyjs_2.1.1                     assertthat_0.2.1                 
[137] digest_0.6.39                     Matrix_1.7-6                     
[139] dir.expiry_1.20.0                 farver_2.1.2                     
[141] tzdb_0.5.0                        AnnotationFilter_1.36.0          
[143] reshape2_1.4.5                    yulab.utils_0.2.4                
[145] viridis_0.6.5                     DirichletMultinomial_1.54.0      
[147] glue_1.8.1                        cachem_1.1.0                     
[149] BiocFileCache_3.2.0               polyclip_1.10-7                  
[151] Biostrings_2.80.1                 googledrive_2.1.2                
[153] presto_1.0.0                      parallelly_1.48.0                
[155] statmod_1.5.2                     ragg_1.5.2                       
[157] RcppHNSW_0.7.0                    ScaledMatrix_1.20.0              
[159] carData_3.0-6                     fontBitstreamVera_0.1.1          
[161] pbapply_1.7-4                     httr2_1.3.0                      
[163] spam_2.11-4                       gson_0.2.0                       
[165] dqrng_0.4.1                       basilisk_1.23.0                  
[167] graphlayouts_1.2.5                gtools_3.9.5                     
[169] readxl_1.5.0                      alabaster.se_1.12.0              
[171] ggsignif_0.6.4                    gridExtra_2.3.1                  
[173] shiny_1.14.0                      tidydr_0.0.6                     
[175] R.utils_2.13.0                    rhdf5filters_1.24.1              
[177] RCurl_1.98-1.19                   memoise_2.0.1                    
[179] rmarkdown_2.31                    R.methodsS3_1.8.2                
[181] scales_1.4.0                      googlesheets4_1.1.2              
[183] svglite_2.2.2                     gypsum_1.8.0                     
[185] RANN_2.6.2                        fontLiberation_0.1.0             
[187] spatstat.data_3.1-9               rstudioapi_0.19.0                
[189] spatstat.utils_3.2-4              hms_1.1.4                        
[191] fitdistrplus_1.2-6                cowplot_1.2.0                    
[193] colorspace_2.1-3                  FNN_1.1.4.1                      
[195] rlang_1.3.0                       GenomeInfoDb_1.48.0              
[197] DelayedMatrixStats_1.34.0         sparseMatrixStats_1.24.0         
[199] dotCall64_1.2                     shinydashboard_0.7.3             
[201] scuttle_1.22.0                    collapse_2.1.7                   
[203] ggforce_0.5.0                     ggtangle_0.1.2                   
[205] xfun_0.60                         alabaster.matrix_1.12.0          
[207] sna_2.8                           coda_0.19-4.1                    
[209] aisdk_1.4.12                      iterators_1.0.14                 
[211] abind_1.4-8                       GOSemSim_2.38.3                  
[213] EnsDb.Hsapiens.v86_2.99.0         treeio_1.36.1                    
[215] Rhdf5lib_2.0.0                    bitops_1.1-0                     
[217] promises_1.5.0                    scatterpie_0.2.6                 
[219] RSQLite_3.53.3                    qvalue_2.44.0                    
[221] DelayedArray_0.38.2               GO.db_3.23.1                     
[223] compiler_4.6.0                    prettyunits_1.2.0                
[225] alabaster.ranges_1.12.0           beachmat_2.28.0                  
[227] graphite_1.58.0                   listenv_1.0.0                    
[229] BSgenome.Hsapiens.UCSC.hg38_1.4.5 edgeR_4.10.1                     
[231] BiocSingular_1.28.0               fontquiver_0.2.1                 
[233] AnnotationHub_4.2.2               tensor_1.5.1                     
[235] progress_1.2.3                    MASS_7.3-66                      
[237] BiocParallel_1.46.0               babelgene_22.9                   
[239] spatstat.random_3.5-1             R6_2.6.1                         
[241] rstatix_1.1.0                     fastmap_1.2.0                    
[243] fastmatch_1.1-8                   ensembldb_2.36.1                 
[245] ROCR_1.0-12                       SeuratDisk_0.0.0.9021            
[247] rsvd_1.0.5                        enrichit_0.2.0                   
[249] gtable_0.3.6                      KernSmooth_2.23-26               
[251] miniUI_0.1.2                      deldir_2.0-4                     
[253] htmltools_0.5.9                   bit64_4.8.2                      
[255] spatstat.explore_3.8-2            lifecycle_1.0.5                  
[257] S7_0.2.2                          zip_3.0.1                        
[259] processx_3.9.0                    callr_3.8.0                      
[261] restfulr_0.0.17                   sass_0.4.10                      
[263] vctrs_0.7.3                       spatstat.geom_3.8-2              
[265] DOSE_4.6.0                        scran_1.40.0                     
[267] ggfun_0.2.1                       SeuratData_0.2.2.9002            
[269] future.apply_1.20.2               bslib_0.11.0                     
[271] pillar_1.11.1                     magick_2.9.1                     
[273] GenomicFeatures_1.64.0            metapod_1.20.0                   
[275] locfit_1.5-9.12                   otel_0.2.0                       
[277] jsonlite_2.0.0                    cigarillo_1.2.1                  
[279] GetoptLong_1.1.1                 
