Session information (QC stage)

2026-07-24 13:02:58.734299
 [41] RSQLite_3.53.3                   
 [42] shape_1.4.6.1                    
 [43] BiocIO_1.22.0                    
 [44] gtools_3.9.5                     
 [45] ica_1.0-3                        
 [46] spatstat.random_3.5-0            
 [47] googlesheets4_1.1.2              
 [48] Matrix_1.7-5                     
 [49] abind_1.4-8                      
 [50] R.methodsS3_1.8.2                
 [51] lifecycle_1.0.5                  
 [52] yaml_2.3.12                      
 [53] rhdf5_2.56.0                     
 [54] SparseArray_1.12.2               
 [55] BiocFileCache_3.2.0              
 [56] Rtsne_0.17                       
 [57] blob_1.3.0                       
 [58] promises_1.5.0                   
 [59] shinydashboard_0.7.3             
 [60] pwalign_1.8.0                    
 [61] ExperimentHub_3.2.0              
 [62] crayon_1.5.3                     
 [63] miniUI_0.1.2                     
 [64] lattice_0.22-9                   
 [65] beachmat_2.28.0                  
 [66] cowplot_1.2.0                    
 [67] GenomicFeatures_1.64.0           
 [68] cigarillo_1.2.0                  
 [69] KEGGREST_1.52.2                  
 [70] pillar_1.11.1                    
 [71] rjson_0.2.23                     
 [72] future.apply_1.20.2              
 [73] codetools_0.2-20                 
 [74] fastmatch_1.1-8                  
 [75] glue_1.8.1                       
 [76] spatstat.univar_3.2-0            
 [77] data.table_1.18.4                
 [78] vctrs_0.7.3                      
 [79] png_0.1-9                        
 [80] gypsum_1.8.0                     
 [81] spam_2.11-4                      
 [82] cellranger_1.1.0                 
 [83] gtable_0.3.6                     
 [84] cachem_1.1.0                     
 [85] Signac_1.17.1                    
 [86] S4Arrays_1.12.0                  
 [87] mime_0.13                        
 [88] survival_3.8-9                   
 [89] gargle_1.6.1                     
 [90] RcppRoll_0.3.2                   
 [91] iterators_1.0.14                 
 [92] fitdistrplus_1.2-6               
 [93] ROCR_1.0-12                      
 [94] nlme_3.1-169                     
 [95] bit64_4.8.2                      
 [96] alabaster.ranges_1.12.0          
 [97] filelock_1.0.3                   
 [98] RcppAnnoy_0.0.23                 
 [99] GenomeInfoDb_1.48.0              
[100] irlba_2.3.7                      
[101] KernSmooth_2.23-26               
[102] otel_0.2.0                       
[103] colorspace_2.1-2                 
[104] seqLogo_1.78.0                   
[105] SeuratDisk_0.0.0.9021            
[106] DBI_1.3.0                        
[107] tidyselect_1.2.1                 
[108] bit_4.6.0                        
[109] compiler_4.6.0                   
[110] curl_7.1.0                       
[111] httr2_1.2.3                      
[112] hdf5r_1.3.12                     
[113] h5mread_1.4.0                    
[114] DelayedArray_0.38.2              
[115] plotly_4.12.0                    
[116] rtracklayer_1.72.0               
[117] caTools_1.18.3                   
[118] scales_1.4.0                     
[119] lmtest_0.9-40                    
[120] rappdirs_0.3.4                   
[121] digest_0.6.39                    
[122] goftest_1.2-3                    
[123] presto_1.0.0                     
[124] spatstat.utils_3.2-3             
[125] alabaster.matrix_1.12.0          
[126] XVector_0.52.0                   
[127] htmltools_0.5.9                  
[128] pkgconfig_2.0.3                  
[129] sparseMatrixStats_1.24.0         
[130] dbplyr_2.6.0                     
[131] fastmap_1.2.0                    
[132] ensembldb_2.36.1                 
[133] GlobalOptions_0.1.4              
[134] rlang_1.3.0                      
[135] htmlwidgets_1.6.4                
[136] UCSC.utils_1.8.0                 
[137] shiny_1.14.0                     
[138] DelayedMatrixStats_1.34.0        
[139] farver_2.1.2                     
[140] zoo_1.8-15                       
[141] jsonlite_2.0.0                   
[142] BiocParallel_1.46.0              
[143] R.oo_1.27.1                      
[144] RCurl_1.98-1.19                  
[145] magrittr_2.0.5                   
[146] dotCall64_1.2                    
[147] Rhdf5lib_2.0.0                   
[148] reticulate_1.46.0                
[149] stringi_1.8.7                    
[150] alabaster.schemas_1.12.0         
[151] MASS_7.3-65                      
[152] AnnotationHub_4.2.2              
[153] plyr_1.8.9                       
[154] parallel_4.6.0                   
[155] listenv_1.0.0                    
[156] ggrepel_0.9.8                    
[157] deldir_2.0-4                     
[158] Biostrings_2.80.1                
[159] splines_4.6.0                    
[160] tensor_1.5.1                     
[161] hms_1.1.4                        
[162] locfit_1.5-9.12                  
[163] BSgenome.Hsapiens.UCSC.hg38_1.4.5
[164] igraph_2.3.3                     
[165] spatstat.geom_3.8-1              
[166] RcppHNSW_0.7.0                   
[167] reshape2_1.4.5                   
[168] TFMPvalue_1.0.0                  
[169] BiocVersion_3.23.1               
[170] XML_3.99-0.23                    
[171] BiocManager_1.30.27              
[172] foreach_1.5.2                    
[173] JASPAR2020_0.99.10               
[174] tzdb_0.5.0                       
[175] httpuv_1.6.17                    
[176] RANN_2.6.2                       
[177] polyclip_1.10-7                  
[178] clue_0.3-68                      
[179] SeuratData_0.2.2.9002            
[180] future_1.70.0                    
[181] scattermore_1.2                  
[182] xtable_1.8-8                     
[183] restfulr_0.0.17                  
[184] AnnotationFilter_1.36.0          
[185] RSpectra_0.16-2                  
[186] later_1.4.8                      
[187] ragg_1.5.2                       
[188] googledrive_2.1.2                
[189] viridisLite_0.4.3                
[190] memoise_2.0.1                    
[191] AnnotationDbi_1.74.0             
[192] GenomicAlignments_1.48.0         
[193] cluster_2.1.8.2                  
[194] timechange_0.4.0                 
[195] globals_0.19.1                   
