Session information (Trajectory Analysis - IEL compartment)

2026-09-03 11:49:54.866099
 [22] SeuratData_0.2.2.9002            
 [23] ROCR_1.0-12                      
 [24] dir.expiry_1.20.0                
 [25] graphite_1.58.0                  
 [26] ggpubr_1.0.0                     
 [27] limma_3.68.5                     
 [28] S7_0.2.2                         
 [29] aisdk_1.4.12                     
 [30] parallelly_1.48.0                
 [31] GlobalOptions_0.1.4              
 [32] FNN_1.1.4.1                      
 [33] caTools_1.18.4                   
 [34] mgcv_1.9-4                       
 [35] polyclip_1.10-7                  
 [36] NMF_0.28                         
 [37] beachmat_2.28.0                  
 [38] htmltools_0.5.9                  
 [39] caret_7.0-1                      
 [40] e1071_1.7-17                     
 [41] googledrive_2.1.2                
 [42] ggrepel_0.9.8                    
 [43] BSgenome.Hsapiens.UCSC.hg38_1.4.5
 [44] car_3.1-5                        
 [45] spatstat.utils_3.2-4             
 [46] rpart_4.1.27                     
 [47] clue_0.3-68                      
 [48] scatterpie_0.2.6                 
 [49] fitdistrplus_1.2-6               
 [50] goftest_1.2-3                    
 [51] tidyselect_1.2.1                 
 [52] RSQLite_3.53.3                   
 [53] cowplot_1.2.0                    
 [54] ScaledMatrix_1.20.0              
 [55] scattermore_1.2                  
 [56] sessioninfo_1.2.4                
 [57] spatstat.data_3.1-9              
 [58] gridExtra_2.3.1                  
 [59] fs_2.1.0                         
 [60] rvest_1.0.5                      
 [61] sctransform_0.4.3                
 [62] future.apply_1.20.2              
 [63] graph_1.90.0                     
 [64] R.oo_1.27.1                      
 [65] ipred_0.9-16                     
 [66] Signac_1.17.1                    
 [67] RcppHNSW_0.7.0                   
 [68] vipor_0.4.7                      
 [69] rtracklayer_1.72.0               
 [70] reactome.db_1.96.0               
 [71] doRNG_1.8.6.3                    
 [72] Rtsne_0.17                       
 [73] DelayedMatrixStats_1.34.0        
 [74] lazyeval_0.2.3                   
 [75] sass_0.4.10                      
 [76] scales_1.4.0                     
 [77] carData_3.0-6                    
 [78] lava_1.9.3                       
 [79] treeio_1.36.1                    
 [80] R.utils_2.13.0                   
 [81] bitops_1.1-0                     
 [82] labeling_0.4.3                   
 [83] R.methodsS3_1.8.2                
 [84] KEGGREST_1.52.2                  
 [85] promises_1.5.0                   
 [86] shape_1.4.6.1                    
 [87] rhdf5filters_1.24.1              
 [88] zoo_1.9-0                        
 [89] GenomicFeatures_1.64.0           
 [90] locfit_1.5-9.12                  
 [91] DelayedArray_0.38.2              
 [92] RSpectra_0.16-2                  
 [93] SeuratDisk_0.0.0.9021            
 [94] assertthat_0.2.1                 
 [95] tools_4.6.0                      
 [96] ape_5.8-1                        
 [97] ensembldb_2.36.1                 
 [98] basilisk_1.24.0                  
 [99] processx_3.9.0                   
[100] shiny_1.14.0                     
[101] BiocFileCache_3.2.0              
[102] rlang_1.3.0                      
[103] BiocSingular_1.28.0              
[104] ggridges_0.5.7                   
[105] evaluate_1.0.5                   
[106] GenomeInfoDb_1.48.0              
[107] httr2_1.3.0                      
[108] BiocIO_1.22.0                    
[109] otel_0.2.0                       
[110] reshape2_1.4.5                   
[111] colorspace_2.1-3                 
[112] data.table_1.18.6.1              
[113] withr_3.0.3                      
[114] cigarillo_1.2.1                  
[115] gargle_1.6.1                     
[116] RCurl_1.98-1.20                  
[117] presto_1.0.0                     
[118] restfulr_0.0.17                  
[119] xtable_1.8-8                     
[120] alabaster.se_1.12.0              
[121] plyr_1.8.9                       
[122] aplot_0.3.1                      
[123] systemfonts_1.3.2                
[124] httpuv_1.6.17                    
[125] rmarkdown_2.31                   
[126] metapod_1.20.0                   
[127] EnsDb.Hsapiens.v86_2.99.0        
[128] MASS_7.3-66                      
[129] dqrng_0.4.1                      
[130] broom_1.0.13                     
[131] deldir_2.0-4                     
[132] GO.db_3.23.1                     
[133] rhdf5_2.56.0                     
[134] tensor_1.5.1                     
[135] googlesheets4_1.1.2              
[136] ragg_1.5.2                       
[137] vctrs_0.7.3                      
[138] lifecycle_1.0.5                  
[139] readxl_1.5.0                     
[140] logger_0.4.3                     
[141] proxy_0.4-29                     
[142] codetools_0.2-20                 
[143] fastDummies_1.7.6                
[144] DT_0.34.0                        
[145] recipes_1.4.0                    
[146] OmnipathR_4.1.0                  
[147] nlme_3.1-170                     
[148] future_1.75.0                    
[149] progress_1.2.3                   
[150] dbplyr_2.6.0                     
[151] cellranger_1.1.0                 
[152] jquerylib_0.1.4                  
[153] shinydashboard_0.7.3             
[154] rstudioapi_0.19.0                
[155] stringi_1.8.9                    
[156] AnnotationFilter_1.36.0          
[157] hms_1.1.4                        
[158] pbapply_1.7-4                    
[159] cachem_1.1.0                     
[160] pROC_1.19.1                      
[161] BiocManager_1.30.27              
[162] alabaster.ranges_1.12.0          
[163] hdf5r_1.3.12                     
[164] tidytree_0.4.8                   
[165] listenv_1.0.0                    
[166] XVector_0.52.0                   
[167] plotly_4.12.1                    
[168] ggtree_4.2.0                     
[169] alabaster.base_1.12.1            
[170] enrichplot_1.32.0                
[171] ExperimentHub_3.2.2              
[172] GetoptLong_1.1.1                 
[173] ggfun_0.2.1                      
[174] HDF5Array_1.40.0                 
[175] kernlab_0.9-33                   
[176] ggtangle_0.1.2                   
[177] SparseArray_1.12.2               
[178] htmlwidgets_1.6.4                
[179] Formula_1.2-6                    
[180] TFBSTools_1.50.0                 
[181] class_7.3-24                     
[182] memoise_2.0.1                    
[183] crayon_1.5.3                     
[184] gridGraphics_0.5-1               
[185] rappdirs_0.3.4                   
[186] S4Arrays_1.12.0                  
[187] xml2_1.6.0                       
[188] filelock_1.0.3                   
[189] GOSemSim_2.38.3                  
[190] UCSC.utils_1.8.0                 
[191] png_0.1-9                        
[192] progressr_1.0.0                  
[193] tzdb_0.5.0                       
[194] alabaster.matrix_1.12.0          
[195] fastmap_1.2.0                    
[196] transport_0.15-4                 
[197] coda_0.19-4.1                    
[198] tidygraph_1.3.1                  
[199] pkgconfig_2.0.3                  
[200] cli_3.6.6                        
[201] beeswarm_0.4.0                   
[202] alabaster.schemas_1.12.0         
[203] DOSE_4.6.0                       
[204] ggforce_0.5.0                    
[205] pwalign_1.8.0                    
[206] prodlim_2026.03.11               
[207] ggiraph_0.9.6                    
[208] ggsignif_0.6.4                   
[209] nnet_7.3-21                      
[210] DirichletMultinomial_1.54.0      
[211] gridBase_0.4-7                   
[212] ggalluvial_0.12.6                
[213] JASPAR2020_0.99.10               
[214] lmtest_0.9-40                    
[215] BiocVersion_3.23.1               
[216] textshaping_1.0.5                
[217] RcppAnnoy_0.0.23                 
[218] gdtools_0.5.1                    
[219] timechange_0.4.0                 
[220] viridisLite_0.4.3                
[221] timeDate_4052.112                
[222] splines_4.6.0                    
[223] blob_1.3.0                       
[224] XML_3.99-0.24                    
[225] network_1.20.0                   
[226] collapse_2.1.7                   
[227] globals_0.19.1                   
[228] ggbeeswarm_0.7.3                 
[229] knitr_1.51                       
[230] distinct_1.24.1                  
[231] RcppRoll_0.3.2                   
[232] ica_1.0-3                        
[233] spam_2.11-4                      
[234] compiler_4.6.0                   
[235] rjson_0.2.23                     
[236] bit_4.6.0                        
[237] AnnotationHub_4.2.2              
[238] BiocNeighbors_2.6.0              
[239] glue_1.8.1                       
[240] ggnetwork_0.5.14                 
[241] digest_0.6.39                    
[242] irlba_2.3.7                      
[243] h5mread_1.4.1                    
[244] graphlayouts_1.2.5               
[245] fontLiberation_0.1.0             
[246] foreach_1.5.2                    
[247] seqLogo_1.78.0                   
[248] fontBitstreamVera_0.1.1          
[249] spatstat.random_3.5-1            
[250] dotCall64_1.2                    
[251] tidydr_0.0.6                     
[252] tweenr_2.0.3                     
[253] lattice_0.23-1                   
[254] ModelMetrics_1.2.2.2             
[255] statmod_1.5.2                    
[256] ggraph_2.2.2                     
[257] rsvd_1.0.5                       
[258] gson_0.2.1                       
[259] yaml_2.3.12                      
[260] ggnewscale_0.5.2                 
[261] qvalue_2.44.0                    
[262] BSgenome_1.80.0                  
[263] later_1.4.8                      
[264] statnet.common_4.13.0            
[265] backports_1.5.1                  
[266] rstatix_1.1.0                    
[267] Rsamtools_2.28.0                 
[268] parallel_4.6.0                   
[269] sna_2.8                          
[270] fontquiver_0.2.1                 
[271] rentrez_1.2.4                    
[272] miniUI_0.1.2                     
[273] gtable_0.3.6                     
[274] abind_1.4-8                      
[275] xfun_0.60                        
[276] Biostrings_2.80.1                
[277] curl_8.0.0                       
[278] callr_3.8.0                      
[279] doParallel_1.0.17                
[280] KernSmooth_2.23-27               
[281] gypsum_1.8.0                     
[282] survival_3.8-11                  
[283] jsonlite_2.0.0                   
[284] magrittr_2.0.5                   
[285] svglite_2.2.2                    
[286] iterators_1.0.14                 
[287] spatstat.univar_3.2-0            
[288] Matrix_1.7-6                     
[289] fastmatch_1.1-8                  
[290] gower_1.0.2                      
[291] checkmate_2.3.4                  
[292] hardhat_1.4.3                    
[293] gtools_3.9.5                     
[294] shinyjs_2.1.1                    
[295] spatstat.sparse_3.2-0            
[296] rngtools_1.5.2                   
[297] RANN_2.6.3                       
[298] bluster_1.22.0                   
[299] enrichit_0.2.1                   
[300] spatstat.explore_3.8-2           
[301] Ecume_0.9.2                      
[302] bit64_4.8.4                      
[303] cluster_2.1.8.3                  
[304] farver_2.1.2                     
[305] zip_3.0.2                        
